,N02_001,N02_002,N02_003,N02_004,N02_005,geometry,lon,lat
6551,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‚”©,"LINESTRING (140.15277 37.99145, 140.15285 37.99322)",140.15281,37.992335
6552,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‘ºŽR,"LINESTRING (140.3864 38.47787, 140.38644 38.47633)",140.38642,38.4771
6553,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,ŽOŠÖ,"LINESTRING (140.48374 39.10921, 140.48386 39.11118)",140.4838,39.110195
6554,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,_‹{Ž›,"LINESTRING (140.42496 39.49597, 140.42671 39.49485)",140.425835,39.49541
6555,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‚©‚Ý‚Ì‚â‚Ü‰·ò,"LINESTRING (140.27894 38.15263, 140.27796 38.15118)",140.27845,38.151905
6556,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‘å‘ê,"LINESTRING (140.31969 38.97113, 140.32067 38.9718)",140.32018,38.971465
6557,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,ˆ°‘ò,"LINESTRING (140.36144 38.65472, 140.36068 38.65621)",140.36106,38.655465
6558,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,•ô‹gì,"LINESTRING (140.32386 39.5664, 140.32345 39.56654, 140.32307 39.56668, 140.32283 39.56678, 140.32259 39.56693, 140.32241 39.56709)",140.323107,39.56669398
6559,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,Ž½ŽR,"LINESTRING (140.34794 38.31545, 140.34762 38.31411, 140.34744 38.31343)",140.3476955,38.31443862
6560,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‹yˆÊ,"LINESTRING (140.36113 38.99224, 140.36124 38.99368)",140.361185,38.99296
6561,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‘å‘ò,"LINESTRING (140.19994 37.83826, 140.20041 37.83717, 140.2007 37.8365)",140.2003197,37.83737988
6562,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‰º“’‘ò,"LINESTRING (140.50303 39.19821, 140.50204 39.19645)",140.502535,39.19733
6563,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‰H‘O–L—¢,"LINESTRING (140.24242 38.83709, 140.24218 38.83642)",140.2423,38.836755
6564,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‘³è,"LINESTRING (140.3914 38.54758, 140.39131 38.54896)",140.391355,38.54827
6565,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‰H‘OçÎ,"LINESTRING (140.34195 38.28828, 140.34233 38.28647)",140.34214,38.287375
6566,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,–Î‹g‹L”OŠÙ‘O,"LINESTRING (140.29849 38.17186, 140.29805 38.17086)",140.29827,38.17136
6567,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‘åÎ“c,"LINESTRING (140.37577 38.59529, 140.375 38.59635)",140.375385,38.59582
6568,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,MŒ`,"LINESTRING (140.31623 38.69133, 140.31611 38.6917, 140.31598 38.69211)",140.3161044,38.69171979
6569,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,^Žºì,"LINESTRING (140.2542 38.8577, 140.25553 38.85891)",140.254865,38.858305
6570,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,’ëâ,"LINESTRING (140.39128 37.77133, 140.38838 37.77177)",140.38983,37.77155
6571,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,“»,"LINESTRING (140.23481 37.81279, 140.23543 37.81237, 140.23641 37.81166, 140.237 37.8111)",140.2359342,37.8119813
6572,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,“»,"LINESTRING (140.23713 37.81123, 140.23548 37.81242, 140.23481 37.81279)",140.2359879,37.81203823
6573,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,Š ˜a–ì,"LINESTRING (140.37259 39.54767, 140.37193 39.5481, 140.37157 39.54834, 140.37116 39.54858)",140.3718791,39.54813161
6574,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,’†ì,"LINESTRING (140.20403 38.09355, 140.20293 38.09314)",140.20348,38.093345
6575,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,ŠÖª,"LINESTRING (140.14697 37.86419, 140.14557 37.865)",140.14627,37.864595
6576,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‚³‚­‚ç‚ñ‚Ú“Œª,"LINESTRING (140.38087 38.4294, 140.38065 38.42782)",140.38076,38.42861
6577,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,“’‘ò,"LINESTRING (140.48696 39.1622, 140.48713 39.16496)",140.487045,39.16358
6578,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,—ì,"LINESTRING (140.37482 38.38716, 140.37471 38.38646)",140.374765,38.38681
6579,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,“ìo‰H,"LINESTRING (140.34481 38.3032, 140.34449 38.30194)",140.34465,38.30257
6580,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‘ ‰¤,"LINESTRING (140.30351 38.20644, 140.3032 38.20533)",140.303355,38.205885
6581,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,”Â’J,"LINESTRING (140.26902 37.81167, 140.2673 37.81099)",140.26816,37.81133
6582,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,“V“¶,"LINESTRING (140.36931 38.35946, 140.36942 38.36001, 140.36956 38.3607)",140.3694346,38.36008009
6583,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,ŽRŒ`,"LINESTRING (140.32789 38.24922, 140.32772 38.2489, 140.32751 38.24852, 140.32677 38.24716)",140.3273307,38.24818962
6584,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‰¡–x,"LINESTRING (140.4524 39.06543, 140.45067 39.06398)",140.451535,39.064705
6585,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‰@“à,"LINESTRING (140.41542 39.049, 140.41249 39.05025)",140.413955,39.049625
6586,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,ã“’‘ò,"LINESTRING (140.4852 39.13322, 140.48529 39.13505)",140.485245,39.134135
6587,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‰H‘O’†ŽR,"LINESTRING (140.21907 38.1258, 140.21838 38.12442)",140.218725,38.12511
6588,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,”Ñ‹l,"LINESTRING (140.51491 39.40697, 140.51504 39.40671, 140.51587 39.40522)",140.5153851,39.40609241
6589,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,Š˜•£,"LINESTRING (140.26359 38.93237, 140.26437 38.93361)",140.26398,38.93299
6590,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,ÔŠâ,"LINESTRING (140.33544 37.80565, 140.33454 37.80578)",140.33499,37.805715
6591,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,Ô“’,"LINESTRING (140.14917 38.04789, 140.14885 38.04657)",140.14901,38.04723
6592,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,“Œª,"LINESTRING (140.3842 38.45174, 140.38398 38.45015)",140.38409,38.450945
6593,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,_’¬,"LINESTRING (140.37861 38.4131, 140.37837 38.41152)",140.37849,38.41231
6594,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,–k‘åÎ“c,"LINESTRING (140.37133 38.62923, 140.37118 38.62999)",140.371255,38.62961
6595,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,•Ä‘ò,"LINESTRING (140.12887 37.90759, 140.1277 37.91124)",140.128285,37.909415
6596,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‘çŒí,"LINESTRING (140.53881 39.24928, 140.53829 39.24802)",140.53855,39.24865
6597,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,–ö“c,"LINESTRING (140.55329 39.27551, 140.55437 39.27716)",140.55383,39.276335
6598,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,ù–Ø–ì,"LINESTRING (140.42715 37.76574, 140.42507 37.76602)",140.42611,37.76588
6599,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,‚¯,"LINESTRING (140.3593 38.33125, 140.35836 38.33017)",140.35883,38.33071
6600,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,ò“c,"LINESTRING (140.31012 38.8124, 140.31012 38.81216, 140.3101 38.81181, 140.31006 38.81154, 140.30989 38.81114)",140.3100603,38.81175841
6601,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,ŒãŽO”N,"LINESTRING (140.53796 39.36581, 140.53859 39.36463, 140.53884 39.36419)",140.5383958,39.36499767
6602,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,\•¶Žš,"LINESTRING (140.52703 39.22234, 140.52594 39.22039)",140.526485,39.221365
6603,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,–kŽRŒ`,"LINESTRING (140.33265 38.26674, 140.33274 38.26513)",140.332695,38.265935
6604,11,2,‰œ‰Hü,“Œ“ú–{—·‹q“S“¹,’uŽ’,"LINESTRING (140.14214 37.95332, 140.14296 37.95479)",140.14255,37.954055
6605,11,2,‰¡{‰êü,“Œ“ú–{—·‹q“S“¹,ˆßŠ},"LINESTRING (139.65974 35.2575, 139.66224 35.25672)",139.66099,35.25711
6606,11,2,‰¡{‰êü,“Œ“ú–{—·‹q“S“¹,‹v—¢•l,"LINESTRING (139.70134 35.23215, 139.70108 35.23284, 139.70046 35.23421)",139.7009148,35.23318612
6607,11,2,‰¡{‰êü,“Œ“ú–{—·‹q“S“¹,‰¡{‰ê,"LINESTRING (139.65382 35.28448, 139.65463 35.28427, 139.65599 35.28397)",139.6549028,35.28421571
6608,11,2,‰¡{‰êü,“Œ“ú–{—·‹q“S“¹,“c‰Y,"LINESTRING (139.63816 35.29276, 139.63689 35.29292)",139.637525,35.29284
6609,11,2,‰¡{‰êü,“Œ“ú–{—·‹q“S“¹,“Œ€Žq,"LINESTRING (139.60243 35.29869, 139.60121 35.29884)",139.60182,35.298765
6610,11,2,‰¡{‰êü,“Œ“ú–{—·‹q“S“¹,€Žq,"LINESTRING (139.57965 35.29759, 139.5795 35.29756, 139.57894 35.29747, 139.57836 35.29739, 139.57813 35.29735, 139.5777 35.29731, 139.57747 35.29729, 139.57708 35.29729)",139.5783686,35.29740245
6611,11,2,‰¡{‰êü,“Œ“ú–{—·‹q“S“¹,–kŠ™‘q,"LINESTRING (139.54536 35.33721, 139.54377 35.33867)",139.544565,35.33794
6612,11,2,‰¡{‰êü,“Œ“ú–{—·‹q“S“¹,Š™‘q,"LINESTRING (139.55039 35.31826, 139.55038 35.31843, 139.5504 35.31887, 139.55041 35.31933, 139.55044 35.31969, 139.55046 35.31996, 139.55051 35.32036)",139.5504248,35.31931127
6613,11,2,‰¡{‰êü,“Œ“ú–{—·‹q“S“¹,‘å‘D,"LINESTRING (139.53102 35.3526, 139.53112694 35.35302777, 139.53141 35.35416, 139.53164 35.35542)",139.5313524,35.35400515
6614,11,2,‰¡•lü,“Œ“ú–{—·‹q“S“¹,V‰¡•l,"LINESTRING (139.61849 35.50687, 139.61636 35.50666)",139.617425,35.506765
6615,11,2,‰¡•lü,“Œ“ú–{—·‹q“S“¹,“Œ_“Þì,"LINESTRING (139.6324 35.47706, 139.63393 35.47869)",139.633165,35.477875
6616,11,2,‰¡•lü,“Œ“ú–{—·‹q“S“¹,¬Š÷,"LINESTRING (139.60046 35.50824, 139.59878 35.50903)",139.59962,35.508635
6617,11,2,‰¡•lü,“Œ“ú–{—·‹q“S“¹,‘åŒû,"LINESTRING (139.64643 35.4918, 139.64624 35.49279)",139.646335,35.492295
6618,11,2,‰¡•lü,“Œ“ú–{—·‹q“S“¹,‹e–¼,"LINESTRING (139.62893 35.50968, 139.62959 35.50966, 139.63003 35.50966, 139.63064 35.50963, 139.63098 35.5096, 139.63127 35.50958)",139.6301007,35.50964367
6619,11,2,‰¡•lü,“Œ“ú–{—·‹q“S“¹,‹´–{,"LINESTRING (139.34418 35.59532, 139.34476 35.59502, 139.34513 35.59482, 139.34601 35.59436)",139.3450952,35.59484043
6620,11,2,‰¡•lü,“Œ“ú–{—·‹q“S“¹,’†ŽR,"LINESTRING (139.54001 35.51435, 139.53994 35.51439, 139.53918 35.51479, 139.53842 35.51519)",139.5392156,35.51477117
6621,11,2,‰¡•lü,“Œ“ú–{—·‹q“S“¹,¬£,"LINESTRING (139.47217 35.53584, 139.47309 35.53532, 139.47364 35.53498)",139.472909,35.53541677
6622,11,2,‰¡•lü,“Œ“ú–{—·‹q“S“¹,‘Š–ÍŒ´,"LINESTRING (139.37162 35.58097, 139.3708 35.58141, 139.37041 35.58159, 139.36966 35.58198)",139.3706418,35.58147843
6623,11,2,‰¡•lü,“Œ“ú–{—·‹q“S“¹,’¬“c,"LINESTRING (139.44568 35.54203, 139.4475 35.54106)",139.44659,35.541545
6624,11,2,‰¡•lü,“Œ“ú–{—·‹q“S“¹,•£–ì•Ó,"LINESTRING (139.39439 35.56897, 139.39486 35.56873, 139.3952 35.56856, 139.39541 35.56846, 139.39681 35.56775)",139.3956003,35.56836056
6625,11,2,‰¡•lü,“Œ“ú–{—·‹q“S“¹,‘ŠŒ´,"LINESTRING (139.33162 35.60751, 139.33174 35.60635)",139.33168,35.60693
6626,11,2,‰¡•lü,“Œ“ú–{—·‹q“S“¹,”ª‰¤Žq‚Ý‚È‚Ý–ì,"LINESTRING (139.33131 35.63201, 139.33111 35.63157, 139.33079 35.63089, 139.33065 35.63057)",139.3309786,35.63129061
6627,11,2,‰¡•lü,“Œ“ú–{—·‹q“S“¹,\“úŽsê,"LINESTRING (139.51723 35.52604, 139.51702 35.5261, 139.51667 35.52621, 139.51576 35.52649)",139.5164946,35.52626369
6628,11,2,‰¡•lü,“Œ“ú–{—·‹q“S“¹,’·’Ã“c,"LINESTRING (139.49429 35.53159, 139.49508 35.53163, 139.49538 35.53164, 139.49628 35.53167)",139.4952848,35.53163411
6629,11,2,‰¡•lü,“Œ“ú–{—·‹q“S“¹,–î•”,"LINESTRING (139.38577 35.5735, 139.38616 35.5733, 139.38697 35.57287, 139.3873 35.57269)",139.3865369,35.57309852
6630,11,2,‰¡•lü,“Œ“ú–{—·‹q“S“¹,Š›‹,"LINESTRING (139.56781 35.51099, 139.56609 35.51071)",139.56695,35.51085
6631,11,2,‰¡•lü,“Œ“ú–{—·‹q“S“¹,•Ð‘q,"LINESTRING (139.34192 35.64007, 139.34041 35.63928)",139.341165,35.639675
6632,11,2,‰¡•lü,“Œ“ú–{—·‹q“S“¹,ŒÃ•£,"LINESTRING (139.41905 35.55608, 139.41943 35.55588)",139.41924,35.55598
6633,11,2,‰¡•lü,“Œ“ú–{—·‹q“S“¹,”ª‰¤Žq,"LINESTRING (139.33939 35.65519, 139.34111 35.6549)",139.34025,35.655045
6634,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,¼”ö”ª”¦•½,"LINESTRING (141.04447 39.96909, 141.0434 39.96939)",141.043935,39.96924
6635,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,“’£‰·ò,"LINESTRING (140.83987 40.12265, 140.84076 40.1221)",140.840315,40.122375
6636,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,”ª”¦•½,"LINESTRING (140.8041 40.1435, 140.8048 40.14247)",140.80445,40.142985
6637,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,“Œ‘åX,"LINESTRING (141.14269 39.90248, 141.14177 39.90273)",141.14223,39.902605
6638,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,Ôâ“c,"LINESTRING (141.00429 40.04876, 141.0036 40.04826)",141.003945,40.04851
6639,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,ŒZ”¨,"LINESTRING (140.88224 40.1163, 140.88363 40.11559)",140.882935,40.115945
6640,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,•½ŠÙ,"LINESTRING (141.08567 39.95071, 141.08474 39.95103)",141.085205,39.95087
6641,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,ˆÀ”ä‚Œ´,"LINESTRING (140.99767 40.01243, 140.99697 40.01284)",140.99732,40.012635
6642,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,D–€,"LINESTRING (141.17295 39.87319, 141.1744 39.87513)",141.173675,39.87416
6643,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,‰¡ŠÔ,"LINESTRING (141.02759 40.10749, 141.02675 40.10752)",141.02717,40.107505
6644,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,¬‰®‚Ì”¨,"LINESTRING (141.02083 40.07679, 141.02053 40.0761)",141.02068,40.076445
6645,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,r‰®V’¬,"LINESTRING (141.04918 40.09737, 141.04932 40.09806)",141.04925,40.097715
6646,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,“cŽR,"LINESTRING (140.94326 40.14006, 140.9449 40.1394)",140.94408,40.13973
6647,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,‘åX,"LINESTRING (141.10101 39.91368, 141.10069 39.91453)",141.10085,39.914105
6648,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,––L,"LINESTRING (140.73705 40.22952, 140.73759 40.23027)",140.73732,40.229895
6649,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,Ž­Šp‰Ô—Ö,"LINESTRING (140.78489 40.18767, 140.78545 40.1894)",140.78517,40.188535
6650,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,—¤’†‘å—¢,"LINESTRING (140.79329 40.1589, 140.79361 40.15819)",140.79345,40.158545
6651,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,‘åŠÙ,"LINESTRING (140.55704 40.28834, 140.55453 40.28782)",140.555785,40.28808
6652,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,\“ñŠ,"LINESTRING (140.6675 40.21429, 140.66886 40.21439)",140.66818,40.21434
6653,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,“y[ˆä,"LINESTRING (140.71237 40.22247, 140.71373 40.22251)",140.71305,40.22249
6654,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,ŽÄ•½,"LINESTRING (140.78812 40.23045, 140.78799 40.23109)",140.788055,40.23077
6655,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,‘òK,"LINESTRING (140.69286 40.23022, 140.69368 40.23046)",140.69327,40.23034
6656,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,î“c,"LINESTRING (140.57302 40.22885, 140.57198 40.22974)",140.5725,40.229295
6657,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,“Œ‘åŠÙ,"LINESTRING (140.55499 40.26569, 140.55436 40.26663)",140.554675,40.26616
6658,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,\˜a“c“ì,"LINESTRING (140.77068 40.2567, 140.77066 40.25524)",140.77067,40.25597
6659,11,2,‰Ô—Öü,“Œ“ú–{—·‹q“S“¹,‘å‘ê‰·ò,"LINESTRING (140.63892 40.2096, 140.64032 40.20996)",140.63962,40.20978
6660,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,–{ç—t,"LINESTRING (140.12093 35.60167, 140.12174 35.59992, 140.12193 35.59958)",140.121419,35.6006194
6661,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,ç—t,"LINESTRING (140.11396 35.61259, 140.11298 35.61321, 140.11235 35.61362, 140.11221 35.61371)",140.1130835,35.61314759
6662,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,‘h‰ä,"LINESTRING (140.13124 35.58113, 140.13049 35.58266, 140.13023 35.58318)",140.1307365,35.58215576
6663,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,V–ÎŒ´,"LINESTRING (140.29945 35.44845, 140.29998 35.45041)",140.299715,35.44943
6664,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,”ªÏ,"LINESTRING (140.34642 35.40337, 140.34429 35.40454)",140.345355,35.403955
6665,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,ŽO–å,"LINESTRING (140.39156 35.28258, 140.39133 35.28326)",140.391445,35.28292
6666,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,–{”[,"LINESTRING (140.30741 35.48115, 140.30773 35.48317)",140.30757,35.48216
6667,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,ˆÀ–[Š›ì,"LINESTRING (140.10311 35.10702, 140.10431 35.10822)",140.10371,35.10762
6668,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,‰LŒ´,"LINESTRING (140.27946 35.14152, 140.27847 35.14098)",140.278965,35.14125
6669,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,Š™Žæ,"LINESTRING (140.17825 35.56307, 140.17846 35.56289, 140.17874 35.56265, 140.17925 35.56224)",140.1787467,35.56265106
6670,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,ã‘ˆêƒm‹{,"LINESTRING (140.36526 35.37331, 140.36579 35.37606)",140.365525,35.374685
6671,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,Œäh,"LINESTRING (140.35082 35.18675, 140.35207 35.18833)",140.351445,35.18754
6672,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,sìƒAƒCƒ‰ƒ“ƒh,"LINESTRING (140.22531 35.11821, 140.22611 35.1183)",140.22571,35.118255
6673,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,–ÎŒ´,"LINESTRING (140.30555 35.426, 140.30259 35.42766)",140.30407,35.42683
6674,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,’·ŽÒ’¬,"LINESTRING (140.38519 35.29558, 140.38443 35.29694)",140.38481,35.29626
6675,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,“Œ˜QŒ©,"LINESTRING (140.37715 35.3459, 140.37615 35.34764)",140.37665,35.34677
6676,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,‰i“c,"LINESTRING (140.31144 35.50425, 140.31132 35.50362, 140.31127 35.50327, 140.3111 35.50223)",140.311265,35.5032409
6677,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,ˆÀ–[¬–©,"LINESTRING (140.19102 35.12885, 140.18852 35.12842)",140.18977,35.128635
6678,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,‘¾“Œ,"LINESTRING (140.38119 35.32066, 140.38139 35.31953)",140.38129,35.320095
6679,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,˜Q‰Ô,"LINESTRING (140.37868 35.22206, 140.37959 35.22321)",140.379135,35.222635
6680,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,—_“c,"LINESTRING (140.21288 35.54727, 140.21469 35.54673)",140.213785,35.547
6681,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,‘åŒ´,"LINESTRING (140.39099 35.25185, 140.39105 35.25052, 140.39106 35.25017)",140.3910273,35.25101008
6682,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,Ÿ‰Y,"LINESTRING (140.31283 35.15309, 140.31111 35.15215)",140.31197,35.15262
6683,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,“y‹C,"LINESTRING (140.27125 35.53043, 140.27004 35.53083, 140.2697 35.53094, 140.26829 35.53141)",140.2697697,35.53091901
6684,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,ˆÀ–[“V’Ã,"LINESTRING (140.15384 35.12546, 140.15564 35.12612)",140.15474,35.12579
6685,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,ã‘‹»’Ã,"LINESTRING (140.25117 35.13749, 140.24977 35.13694)",140.25047,35.137215
6686,11,2,ŠO–[ü,“Œ“ú–{—·‹q“S“¹,‘å–Ô,"LINESTRING (140.31239 35.52143, 140.31221 35.52162, 140.31193 35.52191, 140.31164 35.52214, 140.31142 35.52232, 140.31117 35.52249, 140.31095 35.5226, 140.31075 35.52271, 140.31052 35.52282, 140.30991 35.52306, 140.30963 35.52317)",140.3110922,35.52242582
